header:
  stamp:
  - -4.0519756980093286e-25
  - -1.330955088433022e-29
  - 9.998300409426554e-07
  - 4.4247978483903367e-17
  - 2.0486198756030568e-20
  - 8.054401000791061e-17
  - -6.768252914261692e-23
  - 1.397635831285326e-18
  - 4.4247978483903354e-17
  - 0.016029436652381046
---
header:
  stamp:
    sec: 1722533455
    nanosec: 38626514
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.30181638247128895
      y: -0.39105587700612243
      z: -2.5974418619092595e-13
    orientation:
      x: 1.2204483850849585e-09
      y: 1.2501087446971266e-09
      z: -0.6990741631558063
      w: 0.7150491692240535
  covariance:
  - 0.01970141937664729
  - 5.200409148029163e-05
  - 1.4003474455812395e-14
  - -1.4842673472895047e-14
  - -1.1390617030362953e-11
  - 0.09434885956460133
  - 5.2004091480291636e-05
  - 0.018268062300527906
  - -2.9150728606513835e-14
  - -3.10226570106895e-16
  - -2.372451383097216e-13
  - 0.0019444563651919494
  - 1.4003474455812402e-14
  - -2.9150728606513866e-14
  - 9.99909890778649e-07
  - -1.5415617248169882e-18
  - -1.145483715686789e-14
  - -1.6765657947687554e-13
  - -1.4842673472895037e-14
  - -3.102265701068952e-16
  - -1.5415617248169882e-18
  - 2.2681725096602542e-08
  - -3.5215278672056246e-18
  - -9.979950720798888e-13
  - -1.1390617030362934e-11
  - -2.372451383097212e-13
  - -1.145483715686789e-14
  - -3.521527866872853e-18
  - 2.2681720068037165e-08
  - -8.328545223898391e-10
  - 0.09434885956460135
  - 0.0019444563651919492
  - -1.6765657947687546e-13
  - -9.979950720798886e-13
  - -8.328545223898406e-10
  - 6.3244879773147265
twist:
  twist:
    linear:
      x: 0.40604058980880836
      y: 2.0252929616491365e-06
      z: 1.2867657700977874e-17
    angular:
      x: 8.2511252013959e-18
      y: -3.755799693823595e-15
      z: 0.005974339831117519
  covariance:
  - 0.0008885164169085516
  - 4.522032690469517e-14
  - 8.348706583719584e-24
  - -3.0790986079600402e-27
  - -1.7971448859052294e-24
  - -4.390699724570846e-19
  - 4.522032690469649e-14
  - 0.0008885165091651353
  - -1.1959009334048638e-23
  - -1.4930080395669382e-24
  - -2.1918912740805325e-21
  - 5.952621226853933e-16
  - 8.348706583719585e-24
  - -1.1959009334048647e-23
  - 9.992800343491494e-07
  - -5.139382730246808e-29
  - -3.7910167062296765e-25
  - -5.401034543102033e-21
  - -3.079098607961018e-27
  - -1.493008039566944e-24
  - -5.13938273024681e-29
  - 9.997597808739493e-07
  - -3.90466456527273e-29
  - -4.207227741921154e-19
  - -1.797144885905743e-24
  - -2.1918912740805397e-21
  - -3.7910167062296793e-25
  - -3.9046645649061684e-29
  - 9.997597808739493e-07
  - 1.8113740388789562e-15
  - -4.390699724571719e-19
  - 5.952621226853941e-16
  - -5.401034543102033e-21
  - -4.207227741921155e-19
  - 1.8113740388789554e-15
  - 0.014093153735629811
---
header:
  stamp:
    sec: 1722533455
    nanosec: 94235791
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.30233259593211254
      y: -0.4138041923272656
      z: -1.7337354880313602e-15
    orientation:
      x: 1.1911034620855676e-09
      y: 1.2197247730454552e-09
      z: -0.6989934204057812
      w: 0.715128099174845
  covariance:
  - 0.05508818898510073
  - 0.00021959801630176129
  - 1.479109524039734e-17
  - -4.352757501592327e-14
  - -2.906813805555084e-11
  - 0.23850120929939336
  - 0.0002195980163017613
  - 0.046079098177742174
  - 3.857305095849911e-19
  - -9.568918764832878e-16
  - -6.396636333730177e-13
  - 0.005217630140019128
  - 1.4791095240397314e-17
  - 3.857305095849906e-19
  - 9.998876391073687e-07
  - 1.111886428502064e-20
  - -1.1956566611820765e-14
  - 4.231699811267479e-16
  - -4.3527575015923245e-14
  - -9.568918764832872e-16
  - 1.1118864285020624e-20
  - 2.3619339357335652e-08
  - -4.648243746340955e-18
  - -1.0821707568062701e-12
  - -2.906813805555079e-11
  - -6.396636333730168e-13
  - -1.1956566611820764e-14
  - -4.648243746181699e-18
  - 2.3619334772251312e-08
  - -8.315571059761241e-10
  - 0.23850120929939336
  - 0.005217630140019129
  - 4.2316998112674875e-16
  - -1.0821707568062703e-12
  - -8.315571059761255e-10
  - 6.352308421719912
twist:
  twist:
    linear:
      x: 0.40601855778962026
      y: 2.206849977009182e-06
      z: 1.7321817885294137e-20
    angular:
      x: 5.253516541742868e-18
      y: -1.1364700696659563e-14
      z: 0.001003419732957037
  covariance:
  - 0.0008681802517172724
  - 3.957904561796452e-14
  - 5.703056720942311e-24
  - -3.123505361440934e-27
  - -1.5516440728110226e-24
  - -6.590967215441493e-20
  - 3.9579045617965993e-14
  - 0.0008681803309113841
  - 5.5510441405609064e-27
  - -1.7632545984726256e-24
  - -1.8738576007888417e-21
  - 1.0336497512913166e-16
  - 5.703056720942309e-24
  - 5.5510441405609165e-27
  - 9.991025245437718e-07
  - 1.8558718111302485e-31
  - -3.9300601011934947e-25
  - -8.644292026292305e-22
  - -3.1235053614419403e-27
  - -1.7632545984726337e-24
  - 1.855871811130245e-31
  - 9.997004831121358e-07
  - -5.163869142140948e-29
  - -2.302141174848094e-18
  - -1.5516440728114919e-24
  - -1.8738576007888484e-21
  - -3.9300601011934965e-25
  - -5.163869141963764e-29
  - 9.997004831121358e-07
  - 5.667712396690114e-16
  - -6.590967215443023e-20
  - 1.0336497512913179e-16
  - -8.644292026292309e-22
  - -2.3021411748480933e-18
  - 5.667712396690114e-16
  - 0.0151972609763713
---
header:
  stamp:
    sec: 1722533455
    nanosec: 143277813
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.7514183092968881
      y: 0.4656631076498461
      z: -7.888940851083218e-16
    orientation:
      x: -1.494512501381077e-10
      y: 7.615755903958725e-10
      z: 0.19090215614808356
      w: 0.9816090702402931
  covariance:
  - 0.021162386235776248
  - -0.0005078919144065478
  - -2.1099302811438057e-18
  - 3.835752827296973e-15
  - 4.1153437172361505e-12
  - -0.033632575474332786
  - -0.0005078919144065478
  - 0.02223933757462565
  - 5.175968675296847e-18
  - -9.510823305446153e-15
  - -1.0193665134500102e-11
  - 0.08332906604452102
  - -2.1099302811438038e-18
  - 5.175968675296839e-18
  - 9.998788798885101e-07
  - 5.624163679769902e-19
  - -1.0674317290052932e-14
  - 3.3483390397822707e-16
  - 3.835752827296973e-15
  - -9.510823305446153e-15
  - 5.624163679769909e-19
  - 2.109464119889507e-08
  - -2.7001836818524333e-18
  - -5.926939691797776e-13
  - 4.115343717236146e-12
  - -1.019366513450009e-11
  - -1.0674317290052933e-14
  - -2.70018368037163e-18
  - 2.109463754475416e-08
  - -6.583559658608867e-10
  - -0.033632575474332786
  - 0.083329066044521
  - 3.348339039782274e-16
  - -5.926939691797776e-13
  - -6.583559658608874e-10
  - 5.2777943163111445
twist:
  twist:
    linear:
      x: 0.4059873040405085
      y: 2.3457336260824096e-06
      z: 7.81651626401893e-21
    angular:
      x: 8.771640779278362e-18
      y: -5.172104977627462e-15
      z: -0.0016234039856852555
  covariance:
  - 0.0008583538173271364
  - 3.8847339606422457e-14
  - 2.4844286003774605e-24
  - -3.994103215385058e-27
  - -3.281263656994305e-24
  - -2.9253729572142353e-19
  - 3.884733960642386e-14
  - 0.0008583539048507142
  - 6.572990660339322e-27
  - -1.103809691775423e-24
  - -1.6078237946486924e-21
  - -1.848534878975891e-17
  - 2.4844286003774616e-24
  - 6.572990660339332e-27
  - 9.990326784508075e-07
  - 1.8583742937175218e-29
  - -3.4951081015363802e-25
  - -1.0465516355273284e-21
  - -3.994103215385738e-27
  - -1.1038096917754286e-24
  - 1.858374293717523e-29
  - 9.996771433362394e-07
  - -2.9980806305791795e-29
  - -8.159746649576598e-19
  - -3.2812636569946306e-24
  - -1.6078237946486976e-21
  - -3.4951081015363807e-25
  - -2.9980806289304156e-29
  - 9.996771433362396e-07
  - 6.870519211453426e-16
  - -2.925372957214076e-19
  - -1.8485348789758798e-17
  - -1.046551635527329e-21
  - -8.159746649576599e-19
  - 6.870519211453428e-16
  - 0.012883036923830509
---
header:
  stamp:
    sec: 1722533455
    nanosec: 199135357
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.7724747016493915
      y: 0.4741753550362827
      z: -7.081632010368349e-16
    orientation:
      x: -1.3419298731015908e-10
      y: 6.837501499583005e-10
      z: 0.19089241043367738
      w: 0.9816109655249479
  covariance:
  - 0.05004845363636186
  - -0.0028752411715487697
  - -4.484728323433902e-18
  - 7.560087118435348e-15
  - 8.789012888596516e-12
  - -0.07868983672782649
  - -0.0028752411715487684
  - 0.05602765301642083
  - 1.1054470881236742e-17
  - -1.87208259316422e-14
  - -2.175335173193598e-11
  - 0.19478494841735092
  - -4.484728323433895e-18
  - 1.105447088123673e-17
  - 9.998735394046594e-07
  - 2.2608004407714975e-19
  - -9.938293984769282e-15
  - 3.034879705911353e-16
  - 7.560087118435343e-15
  - -1.8720825931642187e-14
  - 2.260800440771505e-19
  - 1.964318627561139e-08
  - -2.0830490846518383e-18
  - -4.85679566661123e-13
  - 8.789012888596509e-12
  - -2.175335173193595e-11
  - -9.938293984769282e-15
  - -2.0830490834492333e-18
  - 1.9643183292010385e-08
  - -5.968670425447796e-10
  - -0.07868983672782649
  - 0.1947849484173509
  - 3.034879705911358e-16
  - -4.856795666611228e-13
  - -5.9686704254478e-10
  - 5.305724401035387
twist:
  twist:
    linear:
      x: 0.4059732441347243
      y: 2.2183982271314733e-06
      z: 7.06660234270482e-21
    angular:
      x: 8.013904480875511e-18
      y: -4.643484068875616e-15
      z: -8.200668061130518e-05
  covariance:
  - 0.0008536117706177956
  - 3.521252198403081e-14
  - 2.249991018455097e-24
  - -3.314210663594935e-27
  - -2.8155281926495742e-24
  - -1.398014003466896e-20
  - 3.521252198403209e-14
  - 0.0008536118498680339
  - 5.981400934383139e-27
  - -8.893911928371744e-25
  - -1.379104036829759e-21
  - -8.094841895157292e-19
  - 2.2499910184550967e-24
  - 5.981400934383143e-27
  - 9.989901021273592e-07
  - 7.395535867325108e-30
  - -3.247536318620126e-25
  - -4.771149021800312e-23
  - -3.314210663595509e-27
  - -8.893911928371793e-25
  - 7.395535867325133e-30
  - 9.996629137865438e-07
  - -2.3127070560842427e-29
  - -8.072017247339218e-19
  - -2.8155281926498534e-24
  - -1.379104036829763e-21
  - -3.247536318620126e-25
  - -2.3127070547490424e-29
  - 9.996629137865438e-07
  - 3.1331698486645996e-17
  - -1.3980140034668194e-20
  - -8.094841895157237e-19
  - -4.771149021800318e-23
  - -8.072017247339216e-19
  - 3.1331698486646014e-17
  - 0.012892667692155534
---
header:
  stamp:
    sec: 1722533455
    nanosec: 248410889
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.31421522664860924
      y: -0.26682852026165643
      z: -2.3343416557139283e-15
    orientation:
      x: 1.5087366309508292e-09
      y: 1.7329099939162046e-09
      z: -0.6567316404035016
      w: 0.7541243614238475
  covariance:
  - 0.024630154714842933
  - 0.000254522005517217
  - 4.77157124261041e-18
  - -1.1085177580536257e-14
  - -9.399817657883111e-12
  - 0.08423578266453126
  - 0.0002545220055172169
  - 0.023051020633517535
  - 6.978339263699657e-19
  - -1.5064617959443956e-15
  - -1.2813144201607344e-12
  - 0.011458030323624288
  - 4.771571242610407e-18
  - 6.978339263699655e-19
  - 9.998570560279775e-07
  - 1.8604884498954652e-19
  - -9.100646890999312e-15
  - 2.6830797175945006e-16
  - -1.108517758053626e-14
  - -1.506461795944396e-15
  - 1.8604884498954717e-19
  - 1.7981563561748483e-08
  - -3.062638282183045e-18
  - -5.824383026662536e-13
  - -9.399817657883108e-12
  - -1.2813144201607348e-12
  - -9.100646890999317e-15
  - -3.0626382810685445e-18
  - 1.79815608106482e-08
  - -5.278933953817799e-10
  - 0.08423578266453129
  - 0.01145803032362429
  - 2.6830797175945016e-16
  - -5.824383026662534e-13
  - -5.278933953817799e-10
  - 4.536469129648779
twist:
  twist:
    linear:
      x: 0.40595394297413523
      y: 5.866608972702026e-06
      z: 2.3320010475230448e-20
    angular:
      x: 1.878357520982507e-18
      y: -1.531281704284819e-14
      z: 0.0021367717697315866
  covariance:
  - 0.0008405546229054585
  - 3.1139176060962266e-14
  - 8.15122691843644e-24
  - -4.121867867341257e-27
  - -2.455642478191626e-24
  - 9.220691190269354e-21
  - 3.1139176060963906e-14
  - 0.000840554692861199
  - 2.061833240445809e-27
  - -5.824811768008973e-25
  - -6.170748786722784e-22
  - 2.7968876464595443e-16
  - 8.151226918436441e-24
  - 2.0618332404458184e-27
  - 9.988587309930965e-07
  - 5.8351252960363566e-30
  - -2.961983642890163e-25
  - -1.2591655270838247e-21
  - -4.1218678673416944e-27
  - -5.824811768009047e-25
  - 5.8351252960363706e-30
  - 9.996189975592367e-07
  - -3.40065444077137e-29
  - -1.769745817228329e-18
  - -2.4556424781917138e-24
  - -6.170748786722844e-22
  - -2.9619836428901617e-25
  - -3.4006544395309924e-29
  - 9.996189975592367e-07
  - 8.272300153887482e-16
  - 9.22069119032124e-21
  - 2.7968876464595434e-16
  - -1.259165527083825e-21
  - -1.7697458172283294e-18
  - 8.272300153887484e-16
  - 0.012570736570210688
---
header:
  stamp:
    sec: 1722533455
    nanosec: 296572500
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.3169075339939016
      y: -0.2862261152655475
      z: -2.1800199661769445e-15
    orientation:
      x: 1.4087788670312266e-09
      y: 1.6180472714488038e-09
      z: -0.6567177074256367
      w: 0.7541364947763871
  covariance:
  - 0.053693311281385395
  - 0.000941479916480195
  - 9.308299612491434e-18
  - -2.1266712916307878e-14
  - -1.832515161867616e-11
  - 0.17246966232387714
  - 0.0009414799164801951
  - 0.04722725501291993
  - 1.3350463871121909e-18
  - -2.9207529197495203e-15
  - -2.5218872365741396e-12
  - 0.02370609792680322
  - 9.308299612491434e-18
  - 1.3350463871121905e-18
  - 9.998739107777568e-07
  - 4.59108550791813e-19
  - -8.761174598108885e-15
  - 2.517523776005497e-16
  - -2.126671291630788e-14
  - -2.9207529197495215e-15
  - 4.591085507918136e-19
  - 1.733260633480487e-08
  - -2.810058295642944e-18
  - -5.034711519297126e-13
  - -1.832515161867616e-11
  - -2.52188723657414e-12
  - -8.761174598108886e-15
  - -2.8100582946704152e-18
  - 1.7332603944829746e-08
  - -4.952304250329072e-10
  - 0.17246966232387714
  - 0.023706097926803213
  - 2.5175237760054975e-16
  - -5.034711519297125e-13
  - -4.95230425032907e-10
  - 4.560555950393738
twist:
  twist:
    linear:
      x: 0.4059484270732242
      y: 5.750665493473199e-06
      z: 2.1756743554109056e-20
    angular:
      x: 1.25825099775609e-18
      y: -1.4297707980901768e-14
      z: 0.0001822214481929925
  covariance:
  - 0.0008541995094538564
  - 2.9833462091569124e-14
  - 6.985695224717322e-24
  - -3.8867863333966846e-27
  - -2.2384863725489747e-24
  - 7.96515503699839e-22
  - 2.983346209157069e-14
  - 0.0008541995764349023
  - 1.4782984022738322e-27
  - -5.617780079171428e-25
  - -5.612055785134619e-22
  - 2.3414499879165243e-17
  - 6.98569522471732e-24
  - 1.4782984022738405e-27
  - 9.989930627677612e-07
  - 1.4951214133683192e-29
  - -2.856814140711841e-25
  - -1.0002267434726335e-22
  - -3.886786333397088e-27
  - -5.617780079171493e-25
  - 1.4951214133683217e-29
  - 9.996639032859155e-07
  - -3.120122059583225e-29
  - -2.4765304898042767e-18
  - -2.238486372549054e-24
  - -5.612055785134674e-22
  - -2.856814140711842e-25
  - -3.1201220585032013e-29
  - 9.996639032859155e-07
  - 6.569408960787831e-17
  - 7.965155037041641e-22
  - 2.3414499879165215e-17
  - -1.0002267434726333e-22
  - -2.476530489804277e-18
  - 6.569408960787829e-17
  - 0.01301350781056573
---
header:
  stamp:
    sec: 1722533455
    nanosec: 344854362
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.7671633208635932
      y: 0.4404208664873262
      z: -2.756580249290512e-16
    orientation:
      x: -3.668889780867813e-11
      y: 2.6879016858300977e-10
      z: 0.1300048015642772
      w: 0.9915133642922989
  covariance:
  - 0.021961111043640902
  - -0.00027500991593681066
  - -1.0081261254412627e-18
  - 6.672907812018829e-16
  - 1.970172738470003e-12
  - -0.01829379068992124
  - -0.0002750099159368106
  - 0.02302207571211278
  - 3.754166094673952e-18
  - -2.516563444758096e-15
  - -7.390595545604486e-12
  - 0.06864180400184591
  - -1.008126125441263e-18
  - 3.754166094673956e-18
  - 9.998852405166035e-07
  - 7.425071523529923e-19
  - -8.119889165666548e-15
  - 2.2620967574732185e-16
  - 6.6729078120188195e-16
  - -2.5165634447580877e-15
  - 7.42507152352992e-19
  - 1.6090310409391614e-08
  - -1.2139097796560457e-18
  - -1.3847557660867757e-13
  - 1.9701727384700044e-12
  - -7.390595545604494e-12
  - -8.119889165666543e-15
  - -1.2139097796265534e-18
  - 1.6090308243764978e-08
  - -4.449487297302999e-10
  - -0.018293790689921235
  - 0.0686418040018459
  - 2.262096757473217e-16
  - -1.3847557660867777e-13
  - -4.449487297302998e-10
  - 3.997992043305068
twist:
  twist:
    linear:
      x: 0.4059369207899399
      y: 2.856531994033818e-06
      z: 2.7122225618645577e-21
    angular:
      x: 9.55413540983741e-18
      y: -1.8079572224192285e-15
      z: -0.003193400969864456
  covariance:
  - 0.0008642604323242202
  - 3.254810699539572e-14
  - 8.964882902320982e-25
  - -2.53597662704056e-27
  - -2.6711949408865205e-24
  - -1.5128091238019298e-19
  - 3.25481069953974e-14
  - 0.0008642604971973336
  - 4.699749850037265e-27
  - -2.8871273644689265e-26
  - -1.8799993947233594e-22
  - 2.350103678241014e-16
  - 8.964882902320982e-25
  - 4.69974985003727e-27
  - 9.990833960837885e-07
  - 2.456108132422518e-29
  - -2.64923399003758e-25
  - -1.0646104558363162e-21
  - -2.5359766270408554e-27
  - -2.8871273644692186e-26
  - 2.4561081324225173e-29
  - 9.996940916901002e-07
  - -1.3480306765916317e-29
  - -5.233507109899344e-19
  - -2.6711949408865863e-24
  - -1.8799993947234097e-22
  - -2.6492339900375792e-25
  - -1.348030676558714e-29
  - 9.996940916901e-07
  - 6.990647000854158e-16
  - -1.5128091238022162e-19
  - 2.350103678241014e-16
  - -1.0646104558363156e-21
  - -5.23350710989934e-19
  - 6.990647000854152e-16
  - 0.013153084288490456
---
header:
  stamp:
    sec: 1722533455
    nanosec: 396923222
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.7876176171080462
      y: 0.44587869258505664
      z: -2.5095843498715806e-16
    orientation:
      x: -3.3449221547901064e-11
      y: 2.447458372370766e-10
      z: 0.12998102438997897
      w: 0.9915164816071046
  covariance:
  - 0.04831558499893321
  - -0.0014718781636717847
  - -2.1068926123389615e-18
  - 9.490677758135235e-16
  - 4.133489231095206e-12
  - -0.04018183547560362
  - -0.001471878163671784
  - 0.05354450335988209
  - 7.874902240097596e-18
  - -3.571029837893064e-15
  - -1.5497650220672635e-11
  - 0.15067187335829016
  - -2.1068926123389615e-18
  - 7.874902240097604e-18
  - 9.998736264968312e-07
  - 2.4335140487359986e-19
  - -7.958693429091037e-15
  - 2.1362077402112158e-16
  - 9.490677758135215e-16
  - -3.571029837893051e-15
  - 2.433514048736e-19
  - 1.575703679818088e-08
  - -9.03094598020603e-19
  - -8.28006196365337e-14
  - 4.133489231095208e-12
  - -1.5497650220672645e-11
  - -7.95869342909104e-15
  - -9.030945977896971e-19
  - 1.5757034890236343e-08
  - -4.203129115013565e-10
  - -0.040181835475603604
  - 0.1506718733582901
  - 2.1362077402112155e-16
  - -8.280061963653389e-14
  - -4.2031291150135644e-10
  - 4.02403685129626
twist:
  twist:
    linear:
      x: 0.40592462364010673
      y: 2.698837511486083e-06
      z: 2.5050741027847672e-21
    angular:
      x: 9.018470438737347e-18
      y: -1.6463219689130883e-15
      z: -0.00024492694359987783
  covariance:
  - 0.0008544391846224209
  - 2.931727156651657e-14
  - 8.227402807277055e-25
  - -2.049930073631149e-27
  - -2.3748056870533936e-24
  - -1.0873240014510821e-20
  - 2.931727156651809e-14
  - 0.0008544392430508773
  - 4.7564853870470336e-27
  - -1.0546092478929694e-26
  - -1.6602326648351722e-22
  - 1.7198425555792587e-17
  - 8.227402807277052e-25
  - 4.756485387047038e-27
  - 9.989907967314906e-07
  - 7.948741299787468e-30
  - -2.590498314397633e-25
  - -7.654876805829819e-23
  - -2.0499300736314067e-27
  - -1.0546092478931903e-26
  - 7.948741299787473e-30
  - 9.996631458472932e-07
  - -1.0028839983132718e-29
  - -3.367196089780579e-19
  - -2.3748056870534528e-24
  - -1.660232664835218e-22
  - -2.5904983143976344e-25
  - -1.002883998056655e-29
  - 9.99663145847293e-07
  - 5.02805479851258e-17
  - -1.08732400145129e-20
  - 1.7198425555792583e-17
  - -7.654876805829815e-23
  - -3.36719608978058e-19
  - 5.028054798512578e-17
  - 0.013315120782405352
---
header:
  stamp:
    sec: 1722533455
    nanosec: 445407676
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.37217199239001475
      y: -0.21973596319106503
      z: -3.3723564687462185e-15
    orientation:
      x: 1.9135291235156275e-09
      y: 2.7133827987089423e-09
      z: -0.5763104468086309
      w: 0.817230854103806
  covariance:
  - 0.023406232580090922
  - 0.0004146051936830033
  - 3.378722203622189e-18
  - -7.047853438291092e-15
  - -6.695124977695897e-12
  - 0.061250285098694186
  - 0.0004146051936830034
  - 0.022438273542478137
  - 1.265890239220959e-18
  - -2.4870486480958455e-15
  - -2.363539164350293e-12
  - 0.021590919276852475
  - 3.3787222036221874e-18
  - 1.265890239220959e-18
  - 9.998608528532066e-07
  - -2.164040757991941e-19
  - -7.468523171372744e-15
  - 2.0984561898687927e-16
  - -7.047853438291086e-15
  - -2.4870486480958447e-15
  - -2.1640407579919273e-19
  - 1.478001867370245e-08
  - -2.5581564574468083e-18
  - -3.972951804777051e-13
  - -6.6951249776958974e-12
  - -2.363539164350292e-12
  - -7.468523171372745e-15
  - -2.5581564547779847e-18
  - 1.4780016748668516e-08
  - -4.130213246467548e-10
  - 0.061250285098694186
  - 0.02159091927685248
  - 2.098456189868793e-16
  - -3.972951804777056e-13
  - -4.1302132464675463e-10
  - 3.580999839727784
twist:
  twist:
    linear:
      x: 0.4059090052107659
      y: 4.476183294510567e-06
      z: 3.3683629972192134e-20
    angular:
      x: -2.9276581830281953e-19
      y: -2.2127773159886072e-14
      z: 0.004514391284187546
  covariance:
  - 0.0008435430205228855
  - 2.5246222358834065e-14
  - 1.1479511163621014e-23
  - -3.5087888015079326e-27
  - -1.766146532057528e-24
  - 2.8914785180078705e-19
  - 2.5246222358835393e-14
  - 0.0008435430752380779
  - 2.4161559134712993e-28
  - 7.667026426002947e-26
  - 4.5189066645237974e-23
  - 1.6741471230427282e-16
  - 1.147951116362101e-23
  - 2.416155913471358e-28
  - 9.988889860478662e-07
  - -7.475569653853159e-30
  - -2.421031617968536e-25
  - -1.2749967129557948e-21
  - -3.5087888015081816e-27
  - 7.667026426002368e-26
  - -7.475569653853118e-30
  - 9.99629112914568e-07
  - -2.8404279490016127e-29
  - -2.352344396264355e-18
  - -1.766146532057599e-24
  - 4.518906664523409e-23
  - -2.421031617968536e-25
  - -2.840427946049894e-29
  - 9.996291129145678e-07
  - 8.379138314698352e-16
  - 2.8914785180089144e-19
  - 1.674147123042727e-16
  - -1.2749967129557942e-21
  - -2.352344396264355e-18
  - 8.379138314698348e-16
  - 0.012550163313417882
---
header:
  stamp:
    sec: 1722533455
    nanosec: 500558204
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.3796974862327613
      y: -0.24084567410046756
      z: -3.1492701438064242e-15
    orientation:
      x: 1.7864953940930463e-09
      y: 2.5330817386667445e-09
      z: -0.5762852203729469
      w: 0.8172486431800936
  covariance:
  - 0.05517027061980191
  - 0.001902523295909128
  - 7.270424275995092e-18
  - -1.4880897067140098e-14
  - -1.4361051977539945e-11
  - 0.1371210673181328
  - 0.0019025232959091283
  - 0.05054286761942907
  - 2.6705746820989816e-18
  - -5.279036869226216e-15
  - -5.0982125022920765e-12
  - 0.04864005933762422
  - 7.270424275995087e-18
  - 2.6705746820989823e-18
  - 9.9988689611889e-07
  - 2.9568209308628133e-19
  - -7.222020242110031e-15
  - 1.9665713252828505e-16
  - -1.488089706714008e-14
  - -5.279036869226211e-15
  - 2.956820930862825e-19
  - 1.4332110897020958e-08
  - -2.414595739401181e-18
  - -3.0864627814889385e-13
  - -1.4361051977539942e-11
  - -5.098212502292076e-12
  - -7.222020242110033e-15
  - -2.4145957371366596e-18
  - 1.4332109230501928e-08
  - -3.8694300314884305e-10
  - 0.13712106731813278
  - 0.048640059337624206
  - 1.9665713252828493e-16
  - -3.0864627814889405e-13
  - -3.869430031488429e-10
  - 3.608585281131484
twist:
  twist:
    linear:
      x: 0.4059053011027673
      y: 4.411213552973569e-06
      z: 3.1430331675178444e-20
    angular:
      x: -1.5544449940727753e-18
      y: -2.0656734793408942e-14
      z: 0.00023617928933464233
  covariance:
  - 0.0008653665454355751
  - 2.4377155207054077e-14
  - 9.23859226463025e-24
  - -3.3851879512200705e-27
  - -1.6140977181766385e-24
  - 1.4835164289425975e-20
  - 2.4377155207055367e-14
  - 0.0008653665982444141
  - -7.390770404506793e-28
  - 7.610810516061018e-26
  - 4.241890002401286e-23
  - 8.663438883184338e-18
  - 9.238592264630254e-24
  - -7.390770404506744e-28
  - 9.990965986168128e-07
