header:
  stamp:
  - 2.025940441566659e-30
  - 1.5744714554398302e-26
  - 1.285093741225712e-22
  - -2.825321496782047e-24
  - 1.6057869707072673e-28
  - 9.996476900345794e-07
  - 3.917802115782841e-32
  - -1.0145749314394244e-31
  - -8.278880047231776e-28
  - -5.6188094283293144e-31
  - 2.0259404415666663e-30
  - 3.917802115782841e-32
  - 9.998825081338458e-07
  - 1.921975614748822e-26
  - 1.4598751949076827e-22
  - -4.3044346759350505e-27
  - 1.5744714554398305e-26
  - -1.0145749314394246e-31
  - 1.921975614748939e-26
  - 9.998825081315377e-07
  - 1.1252179658383361e-10
  - -3.5135377301974266e-23
  - 1.2850937412257125e-22
  - -8.278880047231772e-28
  - 1.4598751949077777e-22
  - 1.1252179658383361e-10
  - 0.014505108146089726
---
header:
  stamp:
    sec: 1722525265
    nanosec: 981893230
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1077450300920602
      y: -0.3264843091642084
      z: 5.25347955919016e-22
    orientation:
      x: 4.1021393085069056e-09
      y: -6.309195273455425e-11
      z: 0.9998822951968108
      w: 0.015342612292492428
  covariance:
  - 0.026422846670474925
  - -1.9057651543161956e-05
  - -8.008705930166363e-20
  - 1.5986427733313968e-22
  - 6.046440515681273e-18
  - 2.565778993545355e-07
  - -1.9057651543161946e-05
  - 0.025913811659313092
  - 2.4619996025704525e-21
  - -1.426137342629607e-20
  - -4.159353331627994e-17
  - -1.7698334721880318e-06
  - -8.008705930166363e-20
  - 2.4619996025704518e-21
  - 9.998501233168576e-07
  - 2.2619874076172206e-22
  - -9.12955431189319e-22
  - -5.257687013813352e-22
  - 1.5986427733313928e-22
  - -1.4261373426296058e-20
  - 2.2619874076172196e-22
  - 1.0816148902486533e-08
  - -1.3252129812830423e-17
  - 3.885888696215025e-13
  - 6.046440515681267e-18
  - -4.159353331627988e-17
  - -9.129554311893192e-22
  - -1.3252129812720983e-17
  - 1.0815979974815835e-08
  - 6.214678927661863e-09
  - 2.565778993545356e-07
  - -1.769833472188032e-06
  - -5.257687013813357e-22
  - 3.885888696215031e-13
  - 6.214678927661869e-09
  - 253.289603095255
twist:
  twist:
    linear:
      x: 1.9254878202067085e-08
      y: 4.771877734408001e-09
      z: -5.2391855753997445e-27
    angular:
      x: 9.796576156538758e-19
      y: 2.734033543168032e-14
      z: 7.695266486327251e-05
  covariance:
  - 0.0008345984295592378
  - -7.452980864648154e-15
  - -1.4699740116211646e-23
  - -6.518560754129123e-31
  - -4.213227076779705e-27
  - 3.4816950518912934e-23
  - -7.452980864648046e-15
  - 0.000834598429407469
  - 5.204098549674815e-28
  - 1.7787992513484622e-30
  - 1.4525125995384836e-26
  - -8.099591788270994e-23
  - -1.4699740116211646e-23
  - 5.2040985496748145e-28
  - 9.988034955925183e-07
  - 7.240898001111984e-33
  - -2.9224923602822723e-32
  - 1.1207963832799467e-27
  - -6.518560754129124e-31
  - 1.778799251348468e-30
  - 7.240898001111985e-33
  - 9.99600528348799e-07
  - -1.4713076894061018e-28
  - 3.946895154154132e-18
  - -4.2132270767796995e-27
  - 1.4525125995384847e-26
  - -2.922492360282274e-32
  - -1.4713076893939421e-28
  - 9.996005283487988e-07
  - -4.405394686652242e-15
  - 3.481695051891297e-23
  - -8.09959178827098e-23
  - 1.1207963832799474e-27
  - 3.946895154154132e-18
  - -4.405394686652243e-15
  - 0.012254497849253875
---
header:
  stamp:
    sec: 1722525266
    nanosec: 18676271
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.107745028067215
      y: -0.32648430960161945
      z: 1.0877627096124392e-21
    orientation:
      x: 6.031491337684565e-09
      y: -9.28731605869257e-11
      z: 0.9998831867000295
      w: 0.015284402330284476
  covariance:
  - 0.04481492500734147
  - -1.9057700366851686e-05
  - -2.04167831606832e-19
  - 1.1021329632847336e-21
  - 1.0160538199626655e-17
  - 4.3830113209457793e-07
  - -1.9057700366851686e-05
  - 0.04430588869087049
  - 6.272320957515834e-21
  - -1.895068484419043e-20
  - -6.01014623066758e-17
  - -2.61259471199618e-06
  - -2.0416783160683196e-19
  - 6.272320957515834e-21
  - 9.998981525601742e-07
  - 2.927520229370284e-22
  - -1.1810419202135125e-21
  - -6.962953770659369e-22
  - 1.1021329632847317e-21
  - -1.8950684844190416e-20
  - 2.9275202293702827e-22
  - 1.072202361817389e-08
  - -2.6108789761804312e-17
  - 7.616469878632726e-13
  - 1.016053819962664e-17
  - -6.010146230667573e-17
  - -1.1810419202135118e-21
  - -2.6108789761646743e-17
  - 1.0721857565387442e-08
  - 6.270691775848285e-09
  - 4.38301132094578e-07
  - -2.6125947119961804e-06
  - -6.962953770659382e-22
  - 7.616469878632738e-13
  - 6.270691775848294e-09
  - 253.307998564419
twist:
  twist:
    linear:
      x: 1.9642075476304618e-08
      y: 4.869615415917294e-09
      z: -1.0845124065362927e-26
    angular:
      x: 4.4931210909323095e-18
      y: -7.198384792262562e-14
      z: 0.0022131271599968704
  covariance:
  - 0.0008763666845666877
  - -7.758558815020442e-15
  - -1.627550108528237e-23
  - -9.196395848928228e-31
  - -4.116083282040131e-27
  - -1.5154625434396088e-23
  - -7.758558815020335e-15
  - 0.0008763666844088608
  - 1.2684563788024429e-27
  - 2.7133647123051476e-30
  - 1.4190927378773953e-26
  - 5.225020815699616e-23
  - -1.6275501085282365e-23
  - 1.268456378802443e-27
  - 9.991863795935972e-07
  - 9.483404832559801e-33
  - -3.825915314281478e-32
  - 6.677441492151044e-27
  - -9.196395848928212e-31
  - 2.7133647123051535e-30
  - 9.483404832559803e-33
  - 9.997284989490208e-07
  - -7.328052962580895e-30
  - 6.131080875669339e-19
  - -4.1160832820401254e-27
  - 1.4190927378773953e-26
  - -3.825915314281478e-32
  - -7.328052960742705e-30
  - 9.997284989490208e-07
  - 1.3481546846433197e-13
  - -1.5154625434396064e-23
  - 5.225020815699615e-23
  - 6.677441492151042e-27
  - 6.131080875669337e-19
  - 1.3481546846433194e-13
  - 0.010890072859692405
---
header:
  stamp:
    sec: 1722525266
    nanosec: 76987725
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1074208964442194
      y: -0.3263775301873248
      z: 1.4902022906912536e-20
    orientation:
      x: 5.922290627903941e-09
      y: -9.133217002399985e-11
      z: 0.9998835682183298
      w: 0.015259423546800136
  covariance:
  - 0.029186926572073044
  - 1.023657834995454e-06
  - -3.490073640934696e-19
  - 1.4164064565475314e-21
  - 8.089903922973855e-18
  - 3.373675390944443e-07
  - 1.0236578349954558e-06
  - 0.028632147228659918
  - -5.0385386411646286e-18
  - -9.950786359900122e-21
  - -5.4761308006996066e-17
  - -2.2825712721302575e-06
  - -3.4900736409346984e-19
  - -5.038538641164626e-18
  - 9.999539904299195e-07
  - 4.74639445551295e-22
  - -2.5011196378023347e-21
  - -1.1390584007979146e-21
  - 1.4164064565475288e-21
  - -9.950786359900104e-21
  - 4.746394455512948e-22
  - 1.1338818308368002e-08
  - -3.6109101792998905e-17
  - 8.858267624151936e-13
  - 8.08990392297384e-18
  - -5.476130800699598e-17
  - -2.501119637802335e-21
  - -3.6109101792818675e-17
  - 1.133866533632349e-08
  - 6.133319688543326e-09
  - 3.373675390944443e-07
  - -2.2825712721302575e-06
  - -1.1390584007979165e-21
  - 8.858267624151963e-13
  - 6.1333196885433355e-09
  - 253.337177735574
twist:
  twist:
    linear:
      x: 2.2477221014511055e-08
      y: 4.269747922358575e-09
      z: -5.1177791976665176e-24
    angular:
      x: 6.3364365662179754e-18
      y: 3.947777300446239e-14
      z: 0.00024833651410300066
  covariance:
  - 0.0009367165204328974
  - -6.67713084995285e-15
  - -1.0079931837564954e-23
  - -1.23854766533252e-30
  - -4.3099911641019706e-27
  - 9.157427688036734e-24
  - -6.6771308499527255e-15
  - 0.0009367165203068818
  - -1.3535501942420915e-26
  - 4.151258594243922e-30
  - 1.5293891863750202e-26
  - -3.97227902588671e-23
  - -1.0079931837564952e-23
  - -1.353550194242092e-26
  - 9.996321603751095e-07
  - 1.562206317109247e-32
  - -8.232128259968614e-32
  - 1.5208811145873134e-27
  - -1.2385476653325177e-30
  - 4.151258594243929e-30
  - 1.5622063171092466e-32
  - 9.998773266089086e-07
  - -4.0102497068024883e-28
  - 9.056392675918486e-18
  - -4.309991164101961e-27
  - 1.5293891863750188e-26
  - -8.232128259968617e-32
  - -4.0102497067823674e-28
  - 9.998773266089083e-07
  - -2.149648521037364e-15
  - 9.157427688036748e-24
  - -3.972279025886713e-23
  - 1.5208811145873132e-27
  - 9.056392675918483e-18
  - -2.1496485210373655e-15
  - 0.017433342047833665
---
header:
  stamp:
    sec: 1722525266
    nanosec: 131173766
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1074208910889718
      y: -0.32637753103724093
      z: 9.177987763020032e-23
    orientation:
      x: 5.597096064014513e-10
      y: -8.824374268885751e-12
      z: 0.999882480586161
      w: 0.015330525655221037
  covariance:
  - 0.056281433264335025
  - 1.023661758801907e-06
  - -4.286169392893744e-20
  - 9.711560240054041e-22
  - 1.5045594045616165e-17
  - 6.294303406009969e-07
  - 1.0236617588019083e-06
  - 0.055726652008030904
  - 1.3218477948933273e-21
  - -6.784136693972156e-21
  - -9.843505833629144e-17
  - -4.123343991514832e-06
  - -4.286169392893742e-20
  - 1.3218477948933275e-21
  - 9.999096762016818e-07
  - 2.796370125991125e-22
  - -1.470244689306597e-21
  - -9.095958552202245e-22
  - 9.711560240054028e-22
  - -6.784136693972156e-21
  - 2.796370125991124e-22
  - 1.1760179669365272e-08
  - -3.0476027415207244e-17
  - 1.79677350283238e-13
  - 1.504559404561613e-17
  - -9.843505833629123e-17
  - -1.4702446893065981e-21
  - -3.0476027414939204e-17
  - 1.1759950134133502e-08
  - 7.163960056415606e-09
  - 6.294303406009969e-07
  - -4.123343991514832e-06
  - -9.095958552202252e-22
  - 1.7967735028323944e-13
  - 7.163960056415616e-09
  - 253.3642823486742
twist:
  twist:
    linear:
      x: 2.042303304514078e-08
      y: 3.883648027072335e-09
      z: -9.258741112201001e-28
    angular:
      x: 1.6170599682682174e-18
      y: 3.474138544120996e-14
      z: -0.0013017551322086296
  covariance:
  - 0.000887904148544414
  - -5.524054108643819e-15
  - -2.7870070432353917e-24
  - -7.501150076694311e-31
  - -3.7368629042373696e-27
  - -2.714754316467984e-23
  - -5.524054108643716e-15
  - 0.0008879041484403524
  - 6.914837862023557e-28
  - 2.4493796891292224e-30
  - 1.325871079455082e-26
  - 9.632165191347066e-23
  - -2.7870070432353914e-24
  - 6.914837862023557e-28
  - 9.992783219752343e-07
  - 9.116734353022047e-33
  - -4.7933100403085743e-32
  - 1.4990360211427146e-26
  - -7.5011500766943036e-31
  - 2.4493796891292284e-30
  - 9.116734353022043e-33
  - 9.997592090097905e-07
  - -2.414958513260938e-28
  - 1.8363294439040516e-18
  - -3.736862904237362e-27
  - 1.3258710794550807e-26
  - -4.7933100403085776e-32
  - -2.4149585132312518e-28
  - 9.997592090097905e-07
  - -3.591293813055529e-15
  - -2.714754316467977e-23
  - 9.63216519134705e-23
  - 1.499036021142715e-26
  - 1.8363294439040516e-18
  - -3.591293813055529e-15
  - 0.0134138834111364
---
header:
  stamp:
    sec: 1722525266
    nanosec: 179229669
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1081590026934844
      y: -0.32559691481363023
      z: 5.970530897485676e-23
    orientation:
      x: 3.4148307181603364e-10
      y: -5.4703731523103514e-12
      z: 0.9998823348875289
      w: 0.015340025419263804
  covariance:
  - 0.024057219779367388
  - 2.8198932427887305e-05
  - -8.102116845640739e-21
  - 1.020996151684795e-21
  - -1.2312517292204975e-17
  - -4.5823557535105613e-07
  - 2.8198932427887312e-05
  - 0.023405192196919233
  - -2.2039775317565912e-21
  - -1.7426664173608452e-20
  - -1.3603745482266878e-17
  - -4.972611244502732e-07
  - -8.10211684564074e-21
  - -2.2039775317565897e-21
  - 9.998749428109736e-07
  - -3.41450872668283e-22
  - -5.981451206981342e-22
  - -3.5807654199229426e-22
  - 1.0209961516847967e-21
  - -1.742666417360844e-20
  - -3.41450872668283e-22
  - 1.164454898517005e-08
  - -2.052332211956644e-17
  - -6.930222942526496e-14
  - -1.2312517292204959e-17
  - -1.3603745482266867e-17
  - -5.981451206981341e-22
  - -2.0523322119321693e-17
  - 1.1644341620710288e-08
  - 6.918889922786288e-09
  - -4.5823557535105613e-07
  - -4.972611244502733e-07
  - -3.5807654199229473e-22
  - -6.930222942526388e-14
  - 6.918889922786297e-09
  - 253.3883250875654
twist:
  twist:
    linear:
      x: 1.0476249280637895e-08
      y: -5.972558320763398e-09
      z: -1.0618048802829326e-25
    angular:
      x: 1.5415100164760125e-18
      y: 2.2760957069384036e-15
      z: -0.0001096604744167732
  covariance:
  - 0.0008552012450017371
  - 1.9690533821241004e-15
  - -1.1160236129858713e-24
  - -5.169958606925572e-31
  - -3.9468302365859575e-27
  - 1.6631052683304406e-23
  - 1.969053382124186e-15
  - 0.0008552012448223858
  - 6.533841691708845e-28
  - 1.2140721199997658e-30
  - 1.5316446941733306e-26
  - -1.0077307688557516e-22
  - -1.1160236129858717e-24
  - 6.533841691708845e-28
  - 9.990012901461768e-07
  - -1.102891169848877e-32
  - -1.931980415879405e-32
  - 4.856709580005027e-28
  - -5.16995860692557e-31
  - 1.214072119999774e-30
  - -1.102891169848876e-32
  - 9.99666653074099e-07
  - -2.278897287593423e-28
  - 6.6427803086884555e-19
  - -3.946830236585948e-27
  - 1.5316446941733286e-26
  - -1.9319804158794037e-32
  - -2.2788972875662105e-28
  - 9.996666530740989e-07
  - -3.1297862378514685e-15
  - 1.6631052683304438e-23
  - -1.0077307688557512e-22
  - 4.856709580005022e-28
  - 6.642780308688454e-19
  - -3.1297862378514685e-15
  - 0.013205652630878483
---
header:
  stamp:
    sec: 1722525266
    nanosec: 219974928
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1081590002114239
      y: -0.32559691329671675
      z: 5.675324244676436e-23
    orientation:
      x: -2.124097273128676e-10
      y: 3.042622965719726e-12
      z: 0.9998821785562032
      w: 0.015350211910623555
  covariance:
  - 0.04443296087997713
  - 2.819909400854534e-05
  - -1.0448632433080724e-19
  - 1.7130249237865164e-21
  - -3.599449414510297e-17
  - -1.2970565637098906e-06
  - 2.8199094008545356e-05
  - 0.043780929547675596
  - 3.2729372820014915e-21
  - -1.5924329742756843e-20
  - -5.253803775090978e-17
  - -1.8709289128572761e-06
  - -1.044863243308072e-19
  - 3.2729372820014892e-21
  - 9.99936374669623e-07
  - -1.6808206108960666e-21
  - -2.9531820181480075e-21
  - -1.6879662152719796e-21
  - 1.713024923786521e-21
  - -1.5924329742756816e-20
  - -1.680820610896066e-21
  - 1.2181000351948529e-08
  - -1.7852397365073107e-17
  - -1.6728724524996874e-13
  - -3.5994494145102924e-17
  - -5.2538037750909723e-17
  - -2.953182018148009e-21
  - -1.785239736482556e-17
  - 1.2180716353175933e-08
  - 8.156344043892476e-09
  - -1.2970565637098906e-06
  - -1.870928912857277e-06
  - -1.6879662152719813e-21
  - -1.6728724524996778e-13
  - 8.15634404389248e-09
  - 253.4087049786484
twist:
  twist:
    linear:
      x: 1.1360513182374636e-08
      y: -6.4658326350010915e-09
      z: -5.671006935645087e-28
    angular:
      x: 1.4547332204171392e-18
      y: 9.653965360442344e-12
      z: -0.0003589626450128399
  covariance:
  - 0.0009563918433597283
  - 2.2997572996590088e-15
  - -4.473325744930026e-24
  - -4.888620697852524e-31
  - -4.174060490699165e-27
  - -3.2557537409759533e-23
  - 2.2997572996591097e-15
  - 0.0009563918431492711
  - 2.9253480152847193e-27
  - 1.0591230807330222e-30
  - 1.6197024640954982e-26
  - 1.2633723274850148e-22
  - -4.4733257449300246e-24
  - 2.9253480152847186e-27
  - 9.994914503167006e-07
  - -5.515213780007622e-32
  - -9.685397468646444e-32
  - -7.555051692819663e-28
  - -4.88862069785252e-31
  - 1.0591230807330303e-30
  - -5.515213780007623e-32
  - 9.998303684095101e-07
  - 3.0465434981070256e-26
  - 1.68328696118554e-22
  - -4.1740604906991555e-27
  - 1.6197024640954965e-26
  - -9.685397468646446e-32
  - 3.0465434981073023e-26
  - 9.998303684027362e-07
  - 2.2430466794145867e-10
  - -3.2557537409759445e-23
  - 1.2633723274850127e-22
  - -7.555051692819664e-28
  - 1.6832869611857554e-22
  - 2.2430466794145867e-10
  - 0.011800055759317155
---
header:
  stamp:
    sec: 1722525266
    nanosec: 285737952
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1075722355396485
      y: -0.325589894273424
      z: 4.2352719207140023e-13
    orientation:
      x: -2.490595991991707e-10
      y: 3.6083303884173987e-12
      z: 0.999882017448317
      w: 0.015360702571286609
  covariance:
  - 0.03291374162007839
  - 4.6140910776380247e-05
  - 2.7961416467541e-11
  - 2.9749096018660566e-21
  - -6.66562767921543e-17
  - -2.126403311508161e-06
  - 4.614091077638025e-05
  - 0.032249545058402634
  - -3.5465117799355394e-10
  - 1.0541332396501262e-20
  - -2.482407919317072e-16
  - -7.910418462101542e-06
  - 2.7961416467541013e-11
  - -3.546511779935539e-10
  - 9.999809928981065e-07
  - -1.6721806681995415e-21
  - -7.118530138556338e-21
  - 1.433327038969836e-14
  - 2.9749096018660657e-21
  - 1.0541332396501287e-20
  - -1.672180668199542e-21
  - 1.3998045472693102e-08
  - -9.834948117512845e-18
  - -3.6627004666731096e-13
  - -6.665627679215426e-17
  - -2.4824079193170704e-16
  - -7.118530138556338e-21
  - -9.834948117357311e-18
  - 1.3997770074409696e-08
  - 9.40906834298387e-09
  - -2.1264033115081604e-06
  - -7.910418462101539e-06
  - 1.433327038969836e-14
  - -3.662700466673101e-13
  - 9.409068342983877e-09
  - 253.4416318979278
twist:
  twist:
    linear:
      x: 2.176002331838209e-08
      y: -6.055633170021274e-09
      z: -2.1201146992037303e-18
    angular:
      x: 7.261770115594238e-19
      y: -5.664793930381453e-16
      z: -0.0001007327518545899
  covariance:
  - 0.0009726928959339584
  - 1.8921205528948094e-14
  - 3.5797071968063545e-21
  - -2.727094693482695e-31
  - -9.527505165912781e-28
  - -3.9305137794444444e-22
  - 1.8921205528948195e-14
  - 0.0009726928955920393
  - -3.2650397276422864e-20
  - 7.467238153443687e-31
  - 9.248525076649245e-27
  - -5.573465323324407e-22
  - 3.579707196806354e-21
  - -3.265039727642285e-20
  - 9.99847973589077e-07
  - -1.390057860708892e-32
  - -5.91701447553292e-32
  - 2.1128131944227758e-26
  - -2.7270946934826966e-31
  - 7.467238153443716e-31
  - -1.3900578607088913e-32
  - 9.999493168059818e-07
  - -2.7968505011419294e-29
  - 1.258765356885834e-19
  - -9.527505165912749e-28
  - 9.248525076649235e-27
  - -5.91701447553292e-32
  - -2.7968505010985486e-29
  - 9.999493168059818e-07
  - -1.0102142028902082e-14
  - -3.930513779444445e-22
  - -5.573465323324406e-22
  - 2.1128131944227772e-26
  - 1.258765356885834e-19
  - -1.0102142028902082e-14
  - 0.02158134580726841
---
header:
  stamp:
    sec: 1722525266
    nanosec: 325500225
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.10757223214516
      y: -0.32558989301481256
      z: 1.704737322779679e-21
    orientation:
      x: 6.323304730846299e-10
      y: -9.912266248989336e-12
      z: 0.9998822170937709
      w: 0.01534770144501479
  covariance:
  - 0.05279960649091313
  - 4.6141124961032235e-05
  - 2.399586926521166e-19
  - 2.573445558884175e-21
  - -9.432032492327868e-17
  - -2.881829439064705e-06
  - 4.6141124961032256e-05
  - 0.0521354068461311
  - -1.5159930304513184e-18
  - 8.372685951618085e-21
  - -3.1994205776298557e-16
  - -9.923192003980562e-06
  - 2.3995869265211655e-19
  - -1.5159930304513192e-18
  - 9.999505231497873e-07
  - -1.582033245275927e-21
  - -4.6190258188307314e-21
  - -2.988681365888731e-21
  - 2.5734455588841884e-21
  - 8.372685951618121e-21
  - -1.582033245275927e-21
  - 1.4435897324115162e-08
  - -1.1951872810564832e-17
  - -2.1790215851263879e-13
  - -9.43203249232786e-17
  - -3.199420577629855e-16
  - -4.619025818830733e-21
  - -1.1951872810495232e-17
  - 1.443550370190759e-08
  - 1.1459198008078197e-08
  - -2.881829439064705e-06
  - -9.923192003980557e-06
  - -2.9886813658887335e-21
  - -2.1790215851263803e-13
  - 1.14591980080782e-08
  - 253.46151605559436
twist:
  twist:
    linear:
      x: 1.6960007565162974e-08
      y: -5.837311506259831e-09
      z: -7.388884777212616e-25
    angular:
      x: 1.37545629737719e-18
      y: -1.001628475039104e-11
      z: 0.0003539246893920353
  covariance:
  - 0.0009556182038135355
  - 3.3000644044443006e-15
