header:
  stamp:
  - 5.388869314327288e-22
  - 9.690215327927346e-23
  - 1.6166967848986751e-28
  - -2.29024685760782e-18
  - 6.274015155538973e-16
  - 0.01632652533434034
---
header:
  stamp:
    sec: 1722530806
    nanosec: 48339288
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.5223139572177755
      y: 0.39613469128418677
      z: 2.6788893356735067e-22
    orientation:
      x: -1.9356960316144484e-12
      y: 1.056453878329445e-09
      z: -0.0003451984021452942
      w: 0.9999999404190298
  covariance:
  - 0.025046178863339676
  - -0.0002538471556059421
  - -3.2602953648846e-20
  - 9.462983488972167e-20
  - 2.1847574438209744e-17
  - -2.2821131460372087e-08
  - -0.0002538471556059419
  - 0.02528559210484889
  - -1.1982412704806854e-21
  - 8.99759436427673e-20
  - 1.0861862369512498e-16
  - -1.1319245270214086e-07
  - -3.260295364884602e-20
  - -1.1982412704806854e-21
  - 9.998895817763544e-07
  - 4.2896685164151893e-23
  - 3.0783622361951003e-21
  - -1.724038452664844e-21
  - 9.462983488972165e-20
  - 8.997594364276721e-20
  - 4.2896685164151893e-23
  - 1.8916239384861254e-08
  - -5.905724094091643e-17
  - -3.2598080080355375e-12
  - 2.1847574438209797e-17
  - 1.0861862369512525e-16
  - 3.0783622361951003e-21
  - -5.905724094025026e-17
  - 1.891620276417112e-08
  - -1.0566632846877804e-08
  - -2.2821131460372077e-08
  - -1.131924527021409e-07
  - -1.7240384526648386e-21
  - -3.2598080080355383e-12
  - -1.0566632846877773e-08
  - 10.97950651491891
twist:
  twist:
    linear:
      x: -3.005833770417689e-08
      y: 3.9054373642764877e-10
      z: -7.104194328255241e-28
    angular:
      x: 1.5333129229659298e-17
      y: -7.04190945769108e-15
      z: -0.00014502531881167402
  covariance:
  - 0.0008692212087893665
  - -1.496936485450839e-13
  - 3.3728982451931994e-24
  - 9.439704103109742e-29
  - -1.2382848486023143e-24
  - 7.468595455896376e-22
  - -1.4969364854508394e-13
  - 0.0008692212094688264
  - 7.354591966414576e-27
  - 4.824993440715211e-29
  - -9.33169915621933e-26
  - 1.0776465844362066e-22
  - 3.372898245193197e-24
  - 7.354591966414579e-27
  - 9.991180173527525e-07
  - 1.4084037172163062e-33
  - 1.009188495328009e-31
  - 7.931519675391288e-28
  - 9.439704103110501e-29
  - 4.8249934407152097e-29
  - 1.408403717216306e-33
  - 9.99705659711914e-07
  - -6.559851589641087e-28
  - -1.1883904094917336e-18
  - -1.2382848486023176e-24
  - -9.331699156219348e-26
  - 1.0091884953280084e-31
  - -6.559851589567101e-28
  - 9.99705659711914e-07
  - 1.6144664808440855e-15
  - 7.468595455896393e-22
  - 1.077646584436208e-22
  - 7.931519675391287e-28
  - -1.188390409491734e-18
  - 1.6144664808440857e-15
  - 0.01410707928704964
---
header:
  stamp:
    sec: 1722530806
    nanosec: 82634119
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.5223139604152254
      y: 0.39613469132300216
      z: 2.440793399712547e-22
    orientation:
      x: -1.830935482845496e-12
      y: 9.98106291373737e-10
      z: -0.0003459789829921592
      w: 0.9999999401492699
  covariance:
  - 0.042194064818953
  - -0.0002538475932157941
  - -2.804755773080735e-20
  - 8.957645735088511e-20
  - 2.12527506442318e-17
  - -2.3518975509710046e-08
  - -0.00025384759321579417
  - 0.04243347847276335
  - -2.4716196048138382e-23
  - 9.827830387976263e-20
  - 1.4716998085184584e-16
  - -1.6209343479921892e-07
  - -2.8047557730807343e-20
  - -2.4716196048138376e-23
  - 9.9988859581164e-07
  - 3.3046956259151986e-23
  - 2.8163140366456647e-21
  - -1.5449578465011652e-21
  - 8.957645735088508e-20
  - 9.827830387976254e-20
  - 3.304695625915201e-23
  - 1.82700474362529e-08
  - -5.270456413119285e-17
  - -3.0277400788581346e-12
  - 2.125275064423184e-17
  - 1.4716998085184636e-16
  - 2.8163140366456654e-21
  - -5.2704564130600084e-17
  - 1.827001469166341e-08
  - -9.995948508419457e-09
  - -2.351897550971004e-08
  - -1.6209343479921895e-07
  - -1.5449578465011597e-21
  - -3.027740078858135e-12
  - -9.995948508419427e-09
  - 10.99666534140063
twist:
  twist:
    linear:
      x: -2.9166245626319455e-08
      y: 3.4218598253386216e-10
      z: -2.43584029074017e-27
    angular:
      x: 1.4503968866991917e-17
      y: -6.651721740542363e-15
      z: -2.3277015715116797e-05
  covariance:
  - 0.0008671022213745257
  - -1.4111270757919618e-13
  - 2.988394382184423e-24
  - 9.026119324326018e-29
  - -1.1367978029501481e-24
  - 1.9601127355805864e-22
  - -1.411127075791962e-13
  - 0.0008671022220152747
  - 6.515256304984695e-27
  - 4.456841932502247e-29
  - -8.567855245947322e-26
  - 2.277532771949079e-23
  - 2.9883943821844233e-24
  - 6.515256304984697e-27
  - 9.99110153623141e-07
  - 1.0810631455454544e-33
  - 9.21297577010731e-32
  - 1.1388158729320772e-28
  - 9.026119324326719e-29
  - 4.4568419325022463e-29
  - 1.0810631455454542e-33
  - 9.997030324010533e-07
  - -5.851989768285952e-28
  - -1.2119177558356111e-18
  - -1.136797802950151e-24
  - -8.56785524594733e-26
  - 9.212975770107307e-32
  - -5.851989768220134e-28
  - 9.997030324010533e-07
  - 2.4496227594828666e-16
  - 1.960112735580591e-22
  - 2.2775327719490812e-23
  - 1.1388158729320772e-28
  - -1.2119177558356113e-18
  - 2.4496227594828666e-16
  - 0.013450611316794885
---
header:
  stamp:
    sec: 1722530806
    nanosec: 97087635
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.5223139625958071
      y: 0.3961346913500459
      z: 3.6877543723267e-22
    orientation:
      x: -1.786795019297212e-12
      y: 9.777898343777488e-10
      z: -0.00033404482086654285
      w: 0.9999999442070273
  covariance:
  - 0.049421109349327454
  - -0.0002538478916449929
  - -4.0875995793109704e-20
  - 8.80226121970795e-20
  - 2.115801859191828e-17
  - -2.3874441168028004e-08
  - -0.0002538478916449929
  - 0.04966052328431412
  - -3.517994959004852e-23
  - 1.0291966503990169e-19
  - 1.6590149899148043e-16
  - -1.860831932476112e-07
  - -4.08759957931097e-20
  - -3.5179949590048534e-23
  - 9.999135308103216e-07
  - 3.967667988010335e-23
  - 3.382641589885827e-21
  - -1.8411776797651997e-21
  - 8.802261219707949e-20
  - 1.0291966503990158e-19
  - 3.9676679880103353e-23
  - 1.814366037155048e-08
  - -5.0799007758543117e-17
  - -2.9636889477377088e-12
  - 2.1158018591918324e-17
  - 1.6590149899148102e-16
  - 3.382641589885829e-21
  - -5.0799007757969855e-17
  - 1.814362880422832e-08
  - -9.814703098813676e-09
  - -2.3874441168028e-08
  - -1.860831932476112e-07
  - -1.8411776797651944e-21
  - -2.963688947737708e-12
  - -9.81470309881365e-09
  - 11.003895065052475
twist:
  twist:
    linear:
      x: -2.7257341626543955e-07
      y: 3.197164138028126e-09
      z: -3.681407937717746e-27
    angular:
      x: 1.4085212598803698e-17
      y: 7.348905383999357e-08
      z: 0.0017668914811692805
  covariance:
  - 0.00819560892497618
  - -1.2324610552977369e-11
  - 2.2976804646865765e-23
  - 8.317861906951992e-28
  - -1.0515893704108077e-23
  - 1.2168346795620323e-23
  - -1.2324610552977375e-11
  - 0.008195608980938452
  - 5.009821953540892e-26
  - 4.092436370706997e-28
  - -7.95635169005634e-25
  - 9.272449672722435e-25
  - 2.2976804646865765e-23
  - 5.0098219535408893e-26
  - 9.993090825542573e-07
  - 1.303098628729883e-33
  - 1.055120442802176e-31
  - -1.081915600363639e-31
  - 8.317861906952643e-28
  - 4.092436370706994e-28
  - 1.3030986287298826e-33
  - 9.997694819079436e-07
  - 1.0095962856695886e-22
  - -3.333980970693707e-22
  - -1.05158937041081e-23
  - -7.956351690056349e-25
  - 1.0551204428021759e-31
  - 1.0095962856695886e-22
  - 9.997227071251502e-07
  - -1.1394177875898455e-06
  - 1.2168346795620351e-23
  - 9.27244967272245e-25
  - -1.0819156003636397e-31
  - -3.333980970693706e-22
  - -1.1394177875898453e-06
  - 3.76267561248972e-06
---
header:
  stamp:
    sec: 1722530806
    nanosec: 179669071
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.5212879309114479
      y: 0.39697743541815467
      z: 1.0352323586365277e-15
    orientation:
      x: -1.5166659167173207e-12
      y: 1.244434807240074e-09
      z: -0.0002802323326067178
      w: 0.9999999607349191
  covariance:
  - 0.04097461718657994
  - -0.0003214128738083757
  - -2.934811860044545e-14
  - 1.6330789870877687e-19
  - 1.6010163555314927e-16
  - -1.8858436946361523e-07
  - -0.00032141287380837557
  - 0.04107552603516242
  - -2.553049099410365e-14
  - 1.973014965049359e-19
  - 2.732714269400672e-16
  - -3.2065811836056627e-07
  - -2.9348118600445454e-14
  - -2.5530490994103655e-14
  - 9.99982790489247e-07
  - 4.062831457102954e-21
  - 8.78424178685672e-21
  - 1.0552293930168393e-19
  - 1.6330789870877692e-19
  - 1.9730149650493596e-19
  - 4.062831457102954e-21
  - 2.2320162396049888e-08
  - -4.9522188100287085e-17
  - -3.8034477453603446e-12
  - 1.601016355531497e-16
  - 2.7327142694006815e-16
  - 8.784241786856723e-21
  - -4.9522188099611216e-17
  - 2.2320132351457303e-08
  - -9.665519268563771e-09
  - -1.8858436946361523e-07
  - -3.206581183605663e-07
  - 1.0552293930168393e-19
  - -3.803447745360343e-12
  - -9.665519268563745e-09
  - 11.045222264879104
twist:
  twist:
    linear:
      x: -2.0251346310650973e-08
      y: 8.73813139241936e-09
      z: -5.1667511242960367e-20
    angular:
      x: 1.243114539748291e-17
      y: -7.260007427435778e-15
      z: 0.00036499621881158964
  covariance:
  - 0.0009752638934826491
  - -1.691645184067825e-13
  - 1.613341014248259e-23
  - -3.824854353628075e-29
  - -1.0984768291359752e-24
  - 7.7851969101299e-22
  - -1.6916451840678254e-13
  - 0.000975263894175459
  - 1.2673079012219742e-23
  - 3.467160313285095e-29
  - -7.76339271353341e-26
  - 2.0929102063838604e-22
  - 1.6133410142482588e-23
  - 1.2673079012219753e-23
  - 9.998623571454138e-07
  - 1.3539533247453627e-31
  - 2.9269931797141712e-31
  - 5.79583540953528e-27
  - -3.8248543536274385e-29
  - 3.467160313285088e-29
  - 1.3539533247453634e-31
  - 9.999541105881453e-07
  - -5.439254259765799e-28
  - -8.385631481738372e-19
  - -1.098476829135978e-24
  - -7.763392713533418e-26
  - 2.926993179714173e-31
  - -5.439254259690624e-28
  - 9.999541105881453e-07
  - 1.9493790772713975e-15
  - 7.78519691012992e-22
  - 2.0929102063838602e-22
  - 5.795835409535281e-27
  - -8.385631481738372e-19
  - 1.949379077271398e-15
  - 0.02176748531467637
---
header:
  stamp:
    sec: 1722530806
    nanosec: 236649206
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.522221924703843
      y: 0.3963448621628076
      z: -1.9722774522241226e-15
    orientation:
      x: -1.093221865520676e-12
      y: 1.9176922461077878e-09
      z: -0.00018903063546061487
      w: 0.9999999821337092
  covariance:
  - 0.019439598155436607
  - -0.00039398351433532524
  - -6.204372515318423e-14
  - -2.4214601421724304e-19
  - -9.606073950588371e-17
  - 1.1862327366392583e-07
  - -0.0003939835143353252
  - 0.01942218926091033
  - -6.475599073759033e-14
  - -7.05375247226037e-20
  - 2.460920120626182e-16
  - -3.0173226379201974e-07
  - -6.204372515318423e-14
  - -6.475599073759031e-14
  - 9.999527056219856e-07
  - -3.92909088421087e-21
  - 1.2276651933725598e-20
  - 6.909536073185625e-19
  - -2.421460142172432e-19
  - -7.053752472260357e-20
  - -3.9290908842108725e-21
  - 2.1494764967658276e-08
  - -4.6144568964084795e-17
  - -4.725760444312273e-12
  - -9.606073950588397e-17
  - 2.4609201206261884e-16
  - 1.2276651933725595e-20
  - -4.614456896396887e-17
  - 2.1494737184695012e-08
  - -9.16562852770905e-09
  - 1.1862327366392585e-07
  - -3.0173226379201963e-07
  - 6.909536073185629e-19
  - -4.725760444312268e-12
  - -9.165628527709023e-09
  - 11.073722435122832
twist:
  twist:
    linear:
      x: -5.603074804803621e-08
      y: -1.751649893560577e-08
      z: 9.839229207917701e-20
    angular:
      x: 9.701616124313517e-18
      y: -8.553687190401107e-15
      z: 0.0013664918683761816
  covariance:
  - 0.0009353618678570221
  - -1.0375822903109603e-12
  - 1.2597020057028181e-22
  - -1.1355530454239027e-28
  - -9.026007430871872e-25
  - 1.4311359693255617e-21
  - -1.0375822903109607e-12
  - 0.0009353618684992241
  - 1.2794365393336244e-22
  - 7.616529916347403e-29
  - -2.984743246637769e-26
  - 3.4329279148067134e-22
  - 1.2597020057028184e-22
  - 1.2794365393336248e-22
  - 9.996218953072017e-07
  - -1.304501862795913e-31
  - 4.075389880119841e-31
  - 1.360053300849808e-26
  - -1.1355530454238532e-28
  - 7.616529916347402e-29
  - -1.3045018627959134e-31
  - 9.99873901519295e-07
  - -5.036529607021748e-28
  - -7.202078247776607e-19
  - -9.026007430871892e-25
  - -2.984743246637761e-26
  - 4.075389880119841e-31
  - -5.0365296070087595e-28
  - 9.99873901519295e-07
  - 1.8079762005554123e-15
  - 1.431135969325566e-21
  - 3.432927914806713e-22
  - 1.3600533008498084e-26
  - -7.20207824777661e-19
  - 1.8079762005554107e-15
  - 0.016202062909948054
---
header:
  stamp:
    sec: 1722530806
    nanosec: 252070290
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.5222219279942355
      y: 0.3963448611520808
      z: -1.587517670529783e-19
    orientation:
      x: -1.0504383068214151e-12
      y: 1.9020138810584298e-09
      z: -0.00018249627803764478
      w: 0.9999999833475541
  covariance:
  - 0.02715044176362404
  - -0.00039398532681877025
  - -5.107580118108448e-18
  - -2.4534501186876466e-19
  - -1.0587770363187492e-16
  - 1.3324651296884884e-07
  - -0.0003939853268187703
  - 0.027133032790848263
  - -5.2478641577907765e-18
  - -4.30676247291629e-20
  - 2.7981135462496e-16
  - -3.498466612750311e-07
  - -5.107580118108451e-18
  - -5.247864157790773e-18
  - 9.999189552842761e-07
  - -2.2611734310891583e-21
  - 7.407050390074185e-21
  - -3.0952504123345633e-21
  - -2.4534501186876485e-19
  - -4.3067624729162736e-20
  - -2.2611734310891572e-21
  - 2.1270334441681064e-08
  - -4.48535278384828e-17
  - -4.7973625435171754e-12
  - -1.058777036318752e-16
  - 2.798113546249607e-16
  - 7.407050390074186e-21
  - -4.48535278383522e-17
  - 2.1270307745026758e-08
  - -8.992278335393872e-09
  - 1.332465129688489e-07
  - -3.49846661275031e-07
  - -3.095250412334554e-21
  - -4.7973625435171706e-12
  - -8.992278335393844e-09
  - 11.08143811976346
twist:
  twist:
    linear:
      x: -5.197028736710105e-08
      y: -1.5824140678783115e-08
      z: 6.530764624185258e-23
    angular:
      x: 9.315294205598087e-18
      y: -1.2677549995015707e-14
      z: 0.0006669182669447695
  covariance:
  - 0.0008975594218380604
  - -8.741628309146429e-13
  - 4.97229854792835e-24
  - -1.2454644984039153e-28
  - -8.383799704442937e-25
  - 9.441358188287938e-22
  - -8.74162830914643e-13
  - 0.000897559422409837
  - 8.159277201391825e-26
  - 6.836728011765747e-29
  - -2.878644838334647e-26
  - 1.647954667964632e-22
  - 4.97229854792835e-24
  - 8.159277201391829e-26
  - 9.993523770151607e-07
  - -7.455629094050479e-32
  - 2.4421575110722633e-31
  - 3.881292875461081e-27
  - -1.24546449840387e-28
  - 6.83672801176574e-29
  - -7.455629094050479e-32
  - 9.997839391066247e-07
  - -4.982417629990256e-28
  - -1.791990503830573e-18
  - -8.383799704442959e-25
  - -2.878644838334639e-26
  - 2.442157511072264e-31
  - -4.982417629975601e-28
  - 9.997839391066247e-07
  - 3.674242841940457e-15
  - 9.441358188287966e-22
  - 1.6479546679646316e-22
  - 3.881292875461084e-27
  - -1.791990503830574e-18
  - 3.674242841940458e-15
  - 0.015358458147832495
---
header:
  stamp:
    sec: 1722530806
    nanosec: 328977247
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.5224361694094274
      y: 0.3956314055645358
      z: -1.1576092438992732e-11
    orientation:
      x: -1.0408203688343337e-12
      y: 1.4961532005768076e-09
      z: -0.00018737723425197526
      w: 0.9999999824448859
  covariance:
  - 0.015193835612392766
  - -0.00044238717562097905
  - -5.528952825676774e-10
  - -8.223149449033515e-19
  - -4.747521094237282e-16
  - 6.077199650134888e-07
  - -0.0004423871756209791
  - 0.015063929308635158
  - -6.543402420887175e-10
  - -3.859492552364753e-19
  - 5.87145371793933e-16
  - -7.496264065824952e-07
  - -5.528952825676775e-10
  - -6.543402420887177e-10
  - 9.99959719289732e-07
  - -4.7793757590761535e-20
  - 5.969655873444397e-20
  - 6.677842342176662e-15
  - -8.22314944903352e-19
  - -3.859492552364756e-19
  - -4.7793757590761547e-20
  - 2.230344570978411e-08
  - -4.229037012895352e-17
  - -4.4393165419997225e-12
  - -4.747521094237292e-16
  - 5.871453717939344e-16
  - 5.969655873444396e-20
  - -4.2290370128612875e-17
  - 2.230341281972279e-08
  - -9.231623716487859e-09
  - 6.077199650134886e-07
  - -7.496264065824953e-07
  - 6.6778423421766605e-15
  - -4.43931654199972e-12
  - -9.231623716487846e-09
  - 11.119927301006518
twist:
  twist:
    linear:
      x: -6.259012194710025e-08
      y: -4.7456975187121716e-08
      z: 5.786142079491219e-17
    angular:
      x: 4.404579437501667e-18
      y: -2.0706325069225185e-12
      z: -0.0003333296441612518
  covariance:
  - 0.0009766354096319028
  - -1.2424467699519772e-12
  - 1.2139637263778438e-19
  - -4.145624599107922e-29
  - -3.351824990420473e-25
  - 2.2380433116125795e-22
  - -1.2424467699519778e-12
  - 0.0009766354100038395
  - 1.4371494295949633e-19
  - 9.070120416100735e-29
  - -2.45553087844895e-25
  - 6.631840670194143e-21
  - 1.2139637263778428e-19
  - 1.4371494295949638e-19
  - 9.996778907074362e-07
  - -3.963427271256849e-31
  - 4.9535411629091444e-31
  - -2.646565566636881e-27
  - -4.1456245991077065e-29
  - 9.070120416100733e-29
  - -3.96342727125685e-31
  - 9.998925956221706e-07
  - 1.650525702838914e-26
  - -4.141600582549033e-22
  - -3.3518249904204873e-25
  - -2.4555308784489488e-25
  - 4.953541162909147e-31
  - 1.650525702839008e-26
  - 9.99892595622043e-07
  - -3.0736405809703625e-11
  - 2.23804331161267e-22
  - 6.63184067019414e-21
  - -2.646565566636881e-27
  - -4.141600582549083e-22
  - -3.073640580970362e-11
  - 0.015178646386097897
---
header:
  stamp:
    sec: 1722530806
    nanosec: 396718273
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.5224361819270952
      y: 0.39563139836851113
      z: 5.260512282055375e-22
    orientation:
      x: -9.425970196428091e-13
      y: 1.3151324292996903e-09
      z: -0.00019094259104460298
      w: 0.9999999817704633
  covariance:
  - 0.04906622402150715
  - -0.00044239177476567337
  - -3.8753975310905147e-20
  - -7.732938628647027e-19
  - -5.129468636349173e-16
  - 7.238448893491889e-07
  - -0.0004423917747656732
  - 0.04893631636291891
  - 7.24635714192926e-23
  - -2.8071149524207755e-19
  - 6.794515439128623e-16
  - -9.533517108308343e-07
  - -3.875397531090516e-20
  - 7.246357141929265e-23
  - 9.998860191342284e-07
  - -2.952082288675965e-21
  - 5.2998770385088454e-21
  - -2.144232314505825e-21
  - -7.732938628647032e-19
  - -2.8071149524207775e-19
  - -2.9520822886759654e-21
  - 2.09210032449072e-08
  - -3.4151713927517114e-17
  - -3.834876673210736e-12
  - -5.129468636349182e-16
  - 6.794515439128634e-16
  - 5.299877038508843e-21
  - -3.4151713927233463e-17
  - 2.092097557205807e-08
  - -8.443935830502368e-09
  - 7.238448893491891e-07
  - -9.533517108308346e-07
  - -2.1442323145058215e-21
  - -3.834876673210735e-12
  - -8.443935830502353e-09
  - 11.153819207826315
twist:
  twist:
    linear:
      x: -4.861887758455382e-08
      y: -2.708090634179445e-08
      z: -5.24968322694326e-27
    angular:
      x: 7.95573264450051e-18
      y: -8.764475910160196e-15
      z: -1.2295701677283341e-05
  covariance:
  - 0.0008647508568121399
  - -4.772783828748076e-13
  - 4.005437472644473e-24
  - -7.215903720599521e-29
  - -6.147667888306403e-25
  - 3.3078717243387177e-22
  - -4.772783828748076e-13
  - 0.0008647508572026375
  - 3.635369756649987e-27
  - 9.409254046463024e-29
  - 9.935141814176197e-27
  - 1.024688243765636e-22
  - 4.0054374726444716e-24
  - 3.635369756649983e-27
  - 9.990896050494176e-07
  - -9.674080403463814e-32
  - 1.7367886440991165e-31
  - 7.3099514326133395e-28
  - -7.215903720599198e-29
  - 9.409254046463026e-29
  - -9.674080403463815e-32
  - 9.996961664191492e-07
  - -3.7919754151528623e-28
  - -1.6079047968263678e-18
  - -6.147667888306426e-25
  - 9.935141814176324e-27
  - 1.736788644099116e-31
  - -3.7919754151213687e-28
  - 9.99696166419149e-07
  - 9.573969522478516e-16
  - 3.307871724338733e-22
  - 1.0246882437656352e-22
  - 7.30995143261335e-28
  - -1.6079047968263675e-18
  - 9.57396952247852e-16
  - 0.013329786501473425
---
header:
  stamp:
    sec: 1722530806
    nanosec: 438079163
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.5211806726299262
      y: 0.3935646563127771
      z: -5.142385811111008e-19
    orientation:
      x: -1.3746412898146943e-12
      y: -3.8286682544920794e-10
      z: -0.0003583141949216453
      w: 0.9999999358054668
  covariance:
  - 0.017595107948311442
  - -0.00047081568004517493
  - -1.958656612432492e-17
  - -1.720601714375143e-19
  - -9.716870397485804e-17
  - 1.4077989072359115e-07
  - -0.00047081568004517504
  - 0.01738880850253735
  - -2.4916821403410426e-17
  - -1.8493542115565322e-19
  - 3.8058323445589296e-17
  - -5.4874342719076824e-08
  - -1.958656612432492e-17
  - -2.4916821403410442e-17
  - 9.999014903882283e-07
  - -5.822390205353998e-21
  - 3.6694510124847466e-21
  - -1.2953301448297852e-21
  - -1.720601714375143e-19
  - -1.8493542115565331e-19
  - -5.822390205353997e-21
  - 1.939723831245647e-08
  - -2.2436920141924684e-17
  - -1.6140628174925628e-12
  - -9.716870397485817e-17
  - 3.8058323445589364e-17
  - 3.669451012484746e-21
  - -2.2436920140611114e-17
  - 1.939721446048153e-08
  - -7.769420493669506e-09
  - 1.4077989072359115e-07
  - -5.487434271907681e-08
  - -1.2953301448297819e-21
  - -1.6140628174925664e-12
  - -7.769420493669492e-09
  - 11.174502431342246
twist:
  twist:
    linear:
      x: -3.2763713170414776e-08
      y: -5.1414659312179414e-08
      z: 2.093989002896794e-22
    angular:
      x: 8.24831297015492e-18
      y: 2.537251420429974e-15
      z: -0.0023724146038830033
  covariance:
  - 0.0008799236913956657
  - -3.95932508515183e-13
  - -8.1445071763836605e-25
  - 4.9964162623470804e-29
  - -5.665166400414065e-25
  - 3.3960895897504516e-22
  - -3.9593250851518276e-13
  - 0.0008799236917850652
  - 1.243714812457728e-25
  - 7.357144608491504e-29
  - 3.3685837285780134e-26
  - 2.8468147599745397e-22
  - -8.144507176383665e-25
  - 1.2437148124577288e-25
  - 9.992130081967127e-07
  - -1.9120131005301127e-31
  - 1.2047926409645376e-31
  - 1.8096748790944926e-27
  - 4.996416262347422e-29
  - 7.357144608491495e-29
  - -1.9120131005301125e-31
  - 9.997373939058515e-07
  - -2.492085807174044e-28
  - -3.7531941330748857e-19
  - -5.665166400414089e-25
  - 3.368583728578031e-26
  - 1.204792640964537e-31
  - -2.492085807028654e-28
  - 9.997373939058515e-07
  - 3.1602526367762646e-15
  - 3.39608958975047e-22
  - 2.8468147599745345e-22
  - 1.8096748790944922e-27
  - -3.753194133074885e-19
  - 3.1602526367762642e-15
  - 0.013693428605141817
---
header:
  stamp:
    sec: 1722530806
    nanosec: 489189959
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.5211806784033272
      y: 0.3935646473909635
      z: -1.1635284442181855e-22
    orientation:
      x: -1.2709471737987156e-12
      y: -3.8135938361362246e-10
      z: -0.00037428854063424713
      w: 0.9999999299540417
  covariance:
  - 0.04315126076659977
  - -0.00047081760771339377
  - 1.2911314968146313e-20
  - -1.6721514237686804e-19
  - -1.7622990891149775e-16
  - 2.745197915422118e-07
  - -0.00047081760771339377
  - 0.0429449604765081
  - -6.773381447872011e-23
  - -1.6501036918511175e-19
  - 9.103757889319227e-17
  - -1.4146893415822502e-07
  - 1.2911314968146314e-20
  - -6.773381447872008e-23
  - 9.999055824711403e-07
  - -5.444218766048336e-21
  - 3.518831240989108e-21
  - -1.378876187005068e-21
  - -1.672151423768679e-19
  - -1.6501036918511197e-19
  - -5.4442187660483364e-21
  - 1.8602396846187043e-08
  - -1.806836009873166e-17
  - -1.0896395158653263e-12
  - -1.762299089114979e-16
  - 9.103757889319247e-17
  - 3.518831240989108e-21
  - -1.8068360097511392e-17
  - 1.8602376346657343e-08
  - -7.211133971700669e-09
  - 2.7451979154221177e-07
  - -1.41468934158225e-07
  - -1.3788761870050662e-21
  - -1.0896395158653301e-12
  - -7.211133971700656e-09
  - 11.200075126135069
twist:
  twist:
    linear:
      x: -3.1829425488731995e-08
      y: -4.9244738667033805e-08
      z: 1.1618398064608885e-27
    angular:
      x: 7.519885884802944e-18
      y: 2.541756134187207e-15
      z: -0.00018766759616930653
  covariance:
  - 0.0008835644079513985
  - -3.6769834386259763e-13
  - -1.049815487384756e-24
  - 7.414432258905305e-29
  - -5.062109814283631e-25
