header:
  stamp:
- -4.3600352910289075e-06
- -3.386908701941138e-06
- -4.3600352910289075e-06
- 6.948223017388955e-05
- -7.25455247447826e-05
- -3.386908701941138e-06
- -7.25455247447826e-05
- 0.00018151650147046894
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525286
    nanosec: 500466763
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846748789167
longitude: -77.03073443404853
altitude: 182.16469803452492
position_covariance:
- 3.0323997634695843e-05
- -4.34281537309289e-06
- -2.992047711813939e-06
- -4.34281537309289e-06
- 6.984524225117639e-05
- -7.264384476002306e-05
- -2.992047711813939e-06
- -7.264384476002306e-05
- 0.00018168441602028906
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525286
    nanosec: 600367407
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846759707141
longitude: -77.03073492879287
altitude: 182.16318604443222
position_covariance:
- 3.091467806370929e-05
- -2.475953124303487e-06
- -7.682971954636741e-06
- -2.475953124303487e-06
- 7.032747816992924e-05
- -7.659231778234243e-05
- -7.682971954636741e-06
- -7.659231778234243e-05
- 0.0001909671409521252
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525286
    nanosec: 700384023
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846759932398
longitude: -77.03073534043402
altitude: 182.17071252129972
position_covariance:
- 2.9275683118612505e-05
- -2.504116764612263e-06
- -6.467294042522553e-06
- -2.504116764612263e-06
- 6.837600085418671e-05
- -7.434721919707954e-05
- -6.467294042522553e-06
- -7.434721919707954e-05
- 0.00018112272664438933
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525286
    nanosec: 800435497
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846755364567
longitude: -77.03073586611528
altitude: 182.1839569825679
position_covariance:
- 3.0052196962060407e-05
- -1.8019844674199703e-06
- -8.015992534637917e-06
- -1.8019844674199703e-06
- 7.11243410478346e-05
- -7.861498306738213e-05
- -8.015992534637917e-06
- -7.861498306738213e-05
- 0.00019125115068163723
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525286
    nanosec: 900010069
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846751086921
longitude: -77.03073649735822
altitude: 182.18105651903898
position_covariance:
- 3.204592576366849e-05
- 5.432828231732856e-08
- -1.2534716915979516e-05
- 5.432828231732856e-08
- 7.653291686438024e-05
- -8.796392648946494e-05
- -1.2534716915979516e-05
- -8.796392648946494e-05
- 0.0002157355920644477
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525287
    nanosec: 526419
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846743181299
longitude: -77.03073708318023
altitude: 182.17648657225072
position_covariance:
- 3.316956644994207e-05
- 2.044192797256983e-06
- -1.708125273580663e-05
- 2.044192797256983e-06
- 8.080170664470643e-05
- -9.71629488049075e-05
- -1.708125273580663e-05
- -9.71629488049075e-05
- 0.0002358362398808822
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525287
    nanosec: 100076617
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846739719091
longitude: -77.03073759138138
altitude: 182.18571187462658
position_covariance:
- 3.158578692818992e-05
- 2.2459471438196488e-06
- -1.6009542378014885e-05
- 2.2459471438196488e-06
- 8.097963291220367e-05
- -9.873288217931986e-05
- -1.6009542378014885e-05
- -9.873288217931986e-05
- 0.00023286555369850248
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525287
    nanosec: 200021303
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846742619337
longitude: -77.03073808400387
altitude: 182.1877183848992
position_covariance:
- 3.216530603822321e-05
- 4.873912530456437e-06
- -2.005825808737427e-05
- 4.873912530456437e-06
- 8.602525485912338e-05
- -0.00010665343870641664
- -2.005825808737427e-05
- -0.00010665343870641664
- 0.0002469740284141153
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525287
    nanosec: 300068956
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846750796651
longitude: -77.03073866092294
altitude: 182.18276896513999
position_covariance:
- 3.378104156581685e-05
- 6.84640235704137e-06
- -2.399617551418487e-05
- 6.84640235704137e-06
- 9.156132000498474e-05
- -0.00011512575292726979
- -2.399617551418487e-05
- -0.00011512575292726979
- 0.0002653851406648755
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525287
    nanosec: 400429519
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846759929469
longitude: -77.03073925290279
altitude: 182.18677284289151
position_covariance:
- 3.492911491775885e-05
- 7.835624273866415e-06
- -2.6124442229047418e-05
- 7.835624273866415e-06
- 9.512151882518083e-05
- -0.0001207340756081976
- -2.6124442229047418e-05
- -0.0001207340756081976
- 0.0002777107583824545
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525287
    nanosec: 500075802
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846766142884
longitude: -77.03073968126058
altitude: 182.18766440358013
position_covariance:
- 3.402895890758373e-05
- 7.958952664921526e-06
- -2.584420690254774e-05
- 7.958952664921526e-06
- 9.360943658975884e-05
- -0.00011985848686890677
- -2.584420690254774e-05
- -0.00011985848686890677
- 0.0002742705401033163
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525287
    nanosec: 600502035
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467658869724
longitude: -77.030740070834
altitude: 182.19539240468293
position_covariance:
- 3.287927756900899e-05
- 7.416692369588418e-06
- -2.5175537302857265e-05
- 7.416692369588418e-06
- 9.02866231626831e-05
- -0.00011720407201210037
- -2.5175537302857265e-05
- -0.00011720407201210037
- 0.00026766370865516365
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525287
    nanosec: 700486175
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846762731653
longitude: -77.03074058139092
altitude: 182.19912707060575
position_covariance:
- 3.3083480957429856e-05
- 6.5338781496393494e-06
- -2.3997235985007137e-05
- 6.5338781496393494e-06
- 8.977347170002759e-05
- -0.00011610187357291579
- -2.3997235985007137e-05
- -0.00011610187357291579
- 0.0002665867214091122
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525287
    nanosec: 800201718
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846755982376
longitude: -77.03074118934782
altitude: 182.19638285879046
position_covariance:
- 3.385127638466656e-05
- 5.662999683408998e-06
- -2.3006157789495774e-05
- 5.662999683408998e-06
- 9.009791392600164e-05
- -0.00011528075265232474
- -2.3006157789495774e-05
- -0.00011528075265232474
- 0.00026852780138142407
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525287
    nanosec: 900022703
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467507838806
longitude: -77.03074173781604
altitude: 182.19498665630817
position_covariance:
- 3.344282595207915e-05
- 4.315619207773125e-06
- -2.0660767404478975e-05
- 4.315619207773125e-06
- 8.786545367911458e-05
- -0.00011094567162217572
- -2.0660767404478975e-05
- -0.00011094567162217572
- 0.00025937354075722396
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525288
    nanosec: 369411
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846750547072
longitude: -77.03074224612512
altitude: 182.1928733550012
position_covariance:
- 3.207692861906253e-05
- 3.0492763016809477e-06
- -1.807874286896549e-05
- 3.0492763016809477e-06
- 8.307672396767884e-05
- -0.00010375767305959016
- -1.807874286896549e-05
- -0.00010375767305959016
- 0.00024263426894322038
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525288
    nanosec: 100329373
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784675081329
longitude: -77.03074298237938
altitude: 182.2032009512186
position_covariance:
- 3.2141229894477874e-05
- 1.8675053752303938e-06
- -1.5899860954959877e-05
- 1.8675053752303938e-06
- 8.07476244517602e-05
- -9.85954247880727e-05
- -1.5899860954959877e-05
- -9.85954247880727e-05
- 0.00023505681019742042
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525288
    nanosec: 200269123
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467499250725
longitude: -77.03074393254902
altitude: 182.20302882790565
position_covariance:
- 3.1892497645458207e-05
- 2.45405175292035e-07
- -1.2928639989695512e-05
- 2.45405175292035e-07
- 7.72935600252822e-05
- -9.148562094196677e-05
- -1.2928639989695512e-05
- -9.148562094196677e-05
- 0.00022166804410517216
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525288
    nanosec: 300475492
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467478096695
longitude: -77.03074470675912
altitude: 182.20783500093967
position_covariance:
- 3.1661733373766765e-05
- -4.992974140805018e-07
- -1.145425903814612e-05
- -4.992974140805018e-07
- 7.658088725293055e-05
- -8.88163922354579e-05
- -1.145425903814612e-05
- -8.88163922354579e-05
- 0.00021475604444276541
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525288
    nanosec: 400304449
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846746038794
longitude: -77.03074525431342
altitude: 182.20319147780538
position_covariance:
- 3.5252545785624534e-05
- -1.3368448890105356e-06
- -1.0914905033132527e-05
- -1.3368448890105356e-06
- 8.388129936065525e-05
- -9.449426579521969e-05
- -1.0914905033132527e-05
- -9.449426579521969e-05
- 0.00023447080457117409
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525288
    nanosec: 500124647
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846745389849
longitude: -77.03074591553619
altitude: 182.20996712055057
position_covariance:
- 3.775962977670133e-05
- -1.9954488834628137e-06
- -1.0689796908991411e-05
- -1.9954488834628137e-06
- 8.856789645506069e-05
- -9.758389933267608e-05
- -1.0689796908991411e-05
- -9.758389933267608e-05
- 0.00024650810519233346
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525288
    nanosec: 600220653
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467433162086
longitude: -77.03074688578532
altitude: 182.20966356433928
position_covariance:
- 4.3456479033920914e-05
- -2.8018368993798504e-06
- -1.1622040801739786e-05
- -2.8018368993798504e-06
- 9.948622027877718e-05
- -0.00010773503890959546
- -1.1622040801739786e-05
- -0.00010773503890959546
- 0.00027968306676484644
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525288
    nanosec: 701710166
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846741014007
longitude: -77.0307478104654
altitude: 182.2177968705073
position_covariance:
- 4.340579471318051e-05
- -3.13692703457491e-06
- -1.0381726497143973e-05
- -3.13692703457491e-06
- 9.930193482432514e-05
- -0.00010652434139046818
- -1.0381726497143973e-05
- -0.00010652434139046818
- 0.00027684931410476565
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525288
    nanosec: 800359042
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846743324006
longitude: -77.0307486197189
altitude: 182.22154147643596
position_covariance:
- 4.335100675234571e-05
- -3.490077688184101e-06
- -9.720954949443694e-06
- -3.490077688184101e-06
- 9.899251745082438e-05
- -0.00010520176874706522
- -9.720954949443694e-06
- -0.00010520176874706522
- 0.00027314640465192497
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525288
    nanosec: 900018839
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846751626692
longitude: -77.03074935895714
altitude: 182.2248255731538
position_covariance:
- 4.2244442738592625e-05
- -4.224973054078873e-06
- -8.280735528387595e-06
- -4.224973054078873e-06
- 9.639571362640709e-05
- -0.0001016323731164448
- -8.280735528387595e-06
- -0.0001016323731164448
- 0.0002622143947519362
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525289
    nanosec: 541210
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467556491884
longitude: -77.03075028500426
altitude: 182.22883032634854
position_covariance:
- 4.382986298878677e-05
- -5.2780460464418866e-06
- -7.331537744903471e-06
- -5.2780460464418866e-06
- 9.860176214715466e-05
- -0.00010327819472877309
- -7.331537744903471e-06
- -0.00010327819472877309
- 0.00026774435536935925
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525289
    nanosec: 100339251
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846756990689
longitude: -77.03075115999253
altitude: 182.22903949208558
position_covariance:
- 4.407430242281407e-05
- -6.07873289482086e-06
- -6.332619705062825e-06
- -6.07873289482086e-06
- 9.817757381824777e-05
- -0.0001025474994094111
- -6.332619705062825e-06
- -0.0001025474994094111
- 0.00026637327391654253
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525289
    nanosec: 200428976
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784676362995
longitude: -77.03075200876216
altitude: 182.23221245966852
position_covariance:
- 4.4352960685500875e-05
- -6.835055955889402e-06
- -5.4511760936293285e-06
- -6.835055955889402e-06
- 9.728164877742529e-05
- -0.00010180414392380044
- -5.4511760936293285e-06
- -0.00010180414392380044
- 0.0002670222893357277
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525289
    nanosec: 300055626
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846768827161
longitude: -77.0307527705068
altitude: 182.23733116313815
position_covariance:
- 4.459478805074468e-05
- -7.16452814231161e-06
- -4.855760835198453e-06
- -7.16452814231161e-06
- 9.749981836648658e-05
- -0.0001019706396618858
- -4.855760835198453e-06
- -0.0001019706396618858
- 0.00026744004571810365
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525289
    nanosec: 400083535
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467751267145
longitude: -77.03075353369205
altitude: 182.24632813036442
position_covariance:
- 4.432124114828184e-05
- -7.039065167191438e-06
- -4.5855467760702595e-06
- -7.039065167191438e-06
- 9.742629481479526e-05
- -0.00010156318603549153
- -4.5855467760702595e-06
- -0.00010156318603549153
- 0.0002656625583767891
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525289
    nanosec: 500512251
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846784749346
longitude: -77.03075423100876
altitude: 182.24752183817327
position_covariance:
- 4.377531149657443e-05
- -6.64157551000244e-06
- -4.9925110943149775e-06
- -6.64157551000244e-06
- 9.690006118034944e-05
- -0.00010084264795295894
- -4.9925110943149775e-06
- -0.00010084264795295894
- 0.00026360954507254064
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525289
    nanosec: 601200885
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846790748377
longitude: -77.03075499012128
altitude: 182.25322183780372
position_covariance:
- 4.394671123009175e-05
- -6.448934072977863e-06
- -5.380547008826397e-06
- -6.448934072977863e-06
- 9.764406422618777e-05
- -0.00010157621727557853
- -5.380547008826397e-06
- -0.00010157621727557853
- 0.00026578755932860076
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525289
    nanosec: 700033670
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846795623284
longitude: -77.03075589724534
altitude: 182.2498554913327
position_covariance:
- 4.4327578507363796e-05
- -6.517853307741461e-06
- -5.456334747577785e-06
- -6.517853307741461e-06
- 9.892729576677084e-05
- -0.00010252580250380561
- -5.456334747577785e-06
- -0.00010252580250380561
- 0.00026844340027309954
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525289
    nanosec: 800080038
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846800027704
longitude: -77.03075674438998
altitude: 182.26942440774292
position_covariance:
- 4.400365651235916e-05
- -6.588423730136128e-06
- -5.073521151643945e-06
- -6.588423730136128e-06
- 9.923875768436119e-05
- -0.00010231063788523898
- -5.073521151643945e-06
- -0.00010231063788523898
- 0.00026763309142552316
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525289
    nanosec: 899998488
  frame_id: gps_front
status:
  status: 2
  service: 3
