-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found controller_manager: 2.31.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 3.0.2 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836586-1-DUMMY-RevA.stl
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836745-5-DUMMY-RevA.stl
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836745-5-DUMMY-MIRROR-RevA.stl
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/836745-5-DUMMY-MIRROR-RevA.stl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/uv_frame
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/uv_frame/uv_arc.STL
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/sensor_modules
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/sensor_modules/sensor_frames_example.xacro
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/thorvald_model.xacro
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/ament_index/resource_index/package_run_dependencies/loki_description
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/ament_index/resource_index/parent_prefix_path/loki_description
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/ament_prefix_path.sh
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/path.sh
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/path.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.bash
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.sh
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.zsh
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.dsv
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/package.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/ament_index/resource_index/packages/loki_description
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/cmake/loki_descriptionConfig.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/cmake/loki_descriptionConfig-version.cmake
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/package.xml
